2
64
-0.24451440374862998,0.9258613829127418,-0.8190171840181993,0.3741954462675638,-0.014771357570081023,-0.2248166544855321,0.26497374281599967,0.40740752659804214,-0.9917914311125926,-0.6714231806992024,0.42497623071640356,0.3237983259095719,0.9320906226026346,0.5196844567468653,0.9011544293062635,0.4031154817886892,-0.4084113651888255,-0.7916317500322768,0.564015661381213,0.2813030733760637,-0.9054908096643476,-0.2854550799166931,0.9129089669555938,0.0008021377615549006,-0.1254383978221627,-0.08420885441939634,-0.5869995945877989,-0.26962377851591296,-0.2619777918123699,-0.8949031894711142,0.5338682327291362,-0.16663635390200965,0.6436539953867053,0.70158632967128,-0.5762729447377708,0.3151301041936253,-0.06239074284804524,0.7612244506576072,-0.5707595346317219,0.3556258478064087,0.21540183062288298,-0.4161050081343643,-0.7267384473185483,0.30318716539015406,0.4694898416409384,-0.3719708272714117,0.28965666552799724,-0.21165550124666052,0.42641501241579705,-0.6012004143572869,0.7804377845887208,-0.4311655784296686,-0.27680924360238257,-0.88188460516184,-0.7846649843841985,0.023786317897696616,-0.46479715690689444,0.667039661746102,-0.976275264617323,-0.24320371967853704,-0.33199062686205283,-0.95892464577171,-0.7575251584676986,-0.17526946737761795,
-0.015220581406036209,-0.1887727847931861,0.06530146379753175,0.19030615015290647,-0.9711570764491021,-0.07197469141450183,0.9274489407235844,0.04113209670885992,0.3543632092105535,-0.3507780684066272,0.5499613204841913,0.5911697630081342,0.04256315384949935,0.9537520156750591,-0.7488304818068625,-0.9601299846368084,0.5472198331202197,0.6130030157762018,-0.7586746631997577,-0.4548501007122668,-0.9623719721685428,-0.3857577926225413,0.5467911701078049,0.03592104661654509,-0.3203127807616668,-0.25414260181988463,-0.9783214028889161,-0.39182430236870486,0.30013356316094225,0.9468081062140552,0.6985768118215028,-0.9473363209294431,0.7987784700345125,0.5626390979123115,0.5609219414453503,-0.0852443880121742,-0.1749398666821102,-0.3949576868144962,-0.8680207093876952,-0.5435116437635797,-0.5067976737577199,-0.02385624523294279,0.49485064056456735,-0.052342849595558474,-0.868926695164875,0.9289808331440748,0.8851445116432219,0.5817936844444076,0.9826526965338445,0.08855439222429172,0.9255321938352895,-0.8321360168185278,-0.22546110890392057,-0.5492828284592698,-0.5726426692206915,-0.7076696693203776,0.24484564547301385,0.569619399397819,0.16653546128497654,-0.6977864895715188,0.6525609465803939,0.266332580106981,-0.20847945216497196,0.3509290111904226,
-0.47938157238231754,-0.30940759709083676,0.834320377744945,-0.4190170166474182,-0.061580895124986705,0.7804301256797711,0.41527022408421993,-0.8754891177660312,-0.7053700828017632,-0.9860480297911826,0.26175767489084173,-0.10893889429942304,-0.7314504669336936,0.9157371153991657,0.05924098436014626,-0.5172311379727854,0.0009594695605911231,0.3585366043354463,-0.8474407795416,-0.4510885926184762,0.6132132338618183,-0.08330884699739477,0.09301022559404089,-0.13436794447107092,-0.9091151694482646,-0.6686264018703617,-0.1107405405911908,-0.5826167458065385,-0.9004041377355302,0.687934111401207,0.9615760399316222,0.5856848291386919,0.7080487757802342,-0.5141131131455675,0.9212605522894217,-0.6058268022538178,0.9001538021482173,0.9903982861453159,0.4227760213905618,0.9623042430123301,0.13906609946819973,-0.4816467157857357,-0.12603232200339665,0.18738298791573568,-0.8556473459597076,0.24343859606935755,0.9625107543750422,-0.6205635752135751,0.5851918771066794,0.8156937261229005,0.8873987873978579,0.9187112142263102,0.038874957982737754,0.9547976779394072,0.5112362770474096,-0.677156984205621,-0.046177741693695436,0.43588112174966415,-0.5063993734645661,0.28030138437740204,0.3303377861491261,-0.6740486358008504,0.12807876670018195,0.5430126138308043,
-0.0017250588855877668,-0.9747288820762868,-0.981745579940232,-0.2859938921818545,0.8528048486331775,-0.5425826888120134,0.2687812347926999,-0.5556953939397652,-0.3569244672890265,0.6962389664568255,0.4579712859525584,-0.810014248503796,-0.14260528472806844,-0.9415068365882838,-0.03801459746321768,0.3255183081550809,-0.7619403588960098,-0.42359752187179417,-0.20434912831681645,0.8397510658315406,0.9859160960904492,-0.9106938531210677,0.5225152847638463,-0.25655162140830806,-0.2180257740464473,0.5083321845183898,0.8369812647028404,0.9038722514888463,0.15482554800079298,-0.2858013144132147,0.5749358282455312,-0.4983625061409147,0.12789109153916148,-0.28419665454143783,0.313281620424661,-0.5188157440774129,-0.6168752682356222,0.8362293541027033,-0.7934522851850396,0.011907388638557562,-0.5583414781992163,-0.9215815809387237,-0.928055900455235,-0.6489913905803529,0.7354485268540711,-0.4353461205351489,0.9014556290025296,0.16342475039716872,-0.12677001386308176,0.15993683675307682,0.03339814193902885,0.5179186801362781,-0.4350874103001749,-0.2930429667378282,0.7877514281351107,0.8931717541410548,0.7851100755727927,-0.16079711726147117,0.562088389535333,-0.04730775439759436,-0.005220055413378918,-0.5916435364799627,0.18151262701781842,-0.6271507599933381,
-0.336434938368785,0.71024372151879,-0.5864736954266457,-0.8581063065488487,-0.8626426658234247,0.8817024774398099,0.013941756372552329,-0.18250778403790838,0.6229887620992858,0.6673004123700115,-0.3362184093464569,0.37973910900842756,0.5421789801690162,0.308929415305859,-0.6966789427027077,0.7506835513071392,0.07742226868450816,-0.4335774949095516,-0.14966373259116336,-0.9259633710568544,-0.7430834186626214,0.5265619922229501,-1.0001828910633612,-0.1668682639330523,0.05043023457364593,-0.8914276957089393,0.943572647614375,-0.5478750350692208,-0.3921575059543019,-0.39181854534741994,-0.540034849900942,-0.9986978589382743,0.4574799791193192,0.9372146627677915,-0.551274703408488,0.32603247540676156,0.47924493513885685,0.6968039810465332,-0.15710197601301926,-0.3941367472491799,-0.3493990407612581,0.4250697136659602,0.6334577488612142,-0.6375717753673638,-0.2608900052060172,0.8011124934224734,0.613519960806798,0.9673682746203132,0.5084956461870918,-0.21405198389901103,0.18127656350611357,0.3197456036025577,-0.8481814611429473,0.08910901306288437,0.41288381982578387,-0.666408822701992,0.5612468443929124,0.16831224249177854,0.9032426487765842,-0.9148296268602587,-0.4742199230589465,0.20148852118194283,-0.4080815440615498,0.42986850795494885,
0.5231020991328723,-0.7979077410195002,0.020914951239348025,0.017786224697066384,-0.2774088999076295,0.8699279724750617,0.6585343116986684,0.3790593790963006,0.4258061765896437,-0.14283284464135115,0.8472414462048031,0.31472860959727256,0.4579368967078487,0.7215964700990184,-0.4501081394410561,0.5822223706351235,-0.6134892455575665,-0.31172250687214076,-0.3290822809367314,0.912153582850238,0.7012964999722539,0.3569936573918678,0.45751280622826007,0.12414548663635307,0.9147570269529806,-0.010842178448122422,-0.27172404640819875,-0.7092404438510396,0.5482178365631627,0.47783306704889394,-0.24716343403078547,-0.954142843306043,0.6923162741599438,-1.0026831128520384,0.4070472353358233,0.9427333623085596,-0.17451187078703845,-0.5290247350610604,0.4134416098451705,0.6343358639688952,0.09260802035817936,0.8894439036448755,-0.8960809446553453,0.009078987446215653,0.41315501188495113,0.7019300783368996,-0.641965166765246,0.5740017779313704,0.10541422949327114,-0.2073550168202434,-0.7365546126332252,0.7020491727006335,-0.7627551925272915,-0.37855641659464634,-0.4798394234245486,0.7360834540238677,0.3453547068154988,0.5805432487653805,-0.5267464597613803,0.21585485909897936,0.09228860066257108,0.6835772063981302,0.760804299663935,-1.00057515726005,
0.347523641746439,-0.9015669819117161,0.0881001740219559,-0.42462124325534134,-0.4048072928602065,-0.2931304970588963,0.24241400246441777,-0.34696429104036425,0.46603205681520515,-0.27121691017357297,-0.8699935057477303,0.4362732331527434,-0.4284306198692841,-0.14037739091364657,0.3696295638484898,-0.3561171046619798,-0.9077065377766851,-0.2405114823692349,0.8883828670028653,0.23855655336668136,0.3395995209040069,0.1844400047741406,-0.6020819838485538,-0.16333201566354477,0.5523053510591966,-0.802368888324052,-0.4970588453554124,-0.4812949477328056,-0.1570678778407362,0.9660627828428148,-0.8749268907098771,0.02070047659146315,-0.6508196736972126,0.9511790706044887,-0.7729122993775976,-0.18999275050413275,0.39211239186815805,0.4122785561013886,-0.1753184459052658,-0.3069266492287964,-0.2046843778584795,-0.4980822914232878,-0.590652463212992,-0.03708245915323057,-0.5078205163297931,-0.46328929653989215,0.31271925675812545,0.9005181899523164,0.20726982698133364,-0.8464123089649054,-0.8488344554183473,0.8516495069148716,-0.5324300249902946,-0.8168131803632178,0.09483670509555346,0.21203787704058077,0.2969978692155618,-0.48076937574264283,-1.0056594283501827,0.9010633064539186,-0.5859376203380233,0.3583875860735486,0.37357577472804504,0.21142647762533257,
-0.3754619303511287,-0.4543981824291781,0.20284770610184685,0.731552220610358,0.9085202106149457,-0.7889073431193856,-0.6917040358055198,0.8953960016034023,0.4729236290248957,0.8084146894396388,-0.5913739051083555,0.2610961167224013,0.4022469698129877,0.3629269799283553,-0.18389400017661672,-0.9617832451207606,0.18295388190173303,-0.4940032777572251,-0.09688854522655206,0.9356854830411871,-0.19622561891434223,0.732096241491173,-0.6224126208741456,0.34492117317648185,0.9250255120856407,-0.7928626248567117,-0.9499996917852275,-0.11315109788608739,-0.8041081677552867,0.49270698340729674,0.8379520367919147,-0.12073006616179391,-0.4803895084612263,-0.13861541709678038,0.44761257695091383,-0.984204546229027,0.23246764129219738,0.22631027758275188,0.27178254478687214,-0.5159831539987443,0.42817744674253216,-0.7905242335727465,-0.6021420167942891,0.7554383066355611,0.5047881323740869,-0.9481779967727858,-0.5040097317630472,-0.5429688485324229,-0.45838199203887914,-0.5045763600574116,-0.8749700519647227,-0.05022789559769011,0.5465283955044163,0.21276910627677667,0.4129076620883342,-0.8285540113388885,0.9029635008807364,0.6897436589177603,0.6307085615636377,0.6608806567677927,0.922252786797479,0.08181550166607923,-0.5685049642229737,0.22835056968313122,
0.4877028194817796,0.4733583403649402,0.04000500278595687,-0.8622283885816696,-0.26485387374827923,0.8421715823748842,0.1691518165866287,0.07744591785868593,-0.46602858693052873,-0.2643180985603017,0.7913850167525982,0.31917186426872357,0.5748339491882861,-0.09190085673136167,0.25997474774422985,-0.5080772643211413,0.4080079055786237,-0.1426619837540021,-0.11390873921496722,0.2913317109815567,0.8686108824640172,-0.8803611698353363,0.649562857997773,-0.41523351199427,-0.1114974040154942,-0.9556234556801007,-0.4032409628305172,-0.004090353839412207,-0.890325066601016,-0.017940352881705385,0.853231630554256,-0.7913737952646095,0.5296630841679082,-0.1755521243514454,0.30982757337464945,-0.4792325955083014,-0.6900580146820942,-0.6752058731852735,-0.8720047881838537,-0.6286449237409902,0.32847243919450014,0.7607641171356355,0.6281484476411888,0.371779314881981,-0.7874026248302293,-0.42554295021123434,-0.3795455509858162,-0.4991822513296447,0.030011079275922708,0.07078269143825826,-0.2862321996535464,-0.29752383349485567,0.6368098114811317,0.5786328062210123,-0.39531513363520665,0.8182194574190069,0.9057188900418593,-0.34903062315509553,-0.29621297083640186,0.009026750106079366,0.8729247400684911,0.7579797962892791,-0.8013130096671148,-0.2165150123644396,
0.10816416762564793,0.006282046042814582,-0.6110812489128148,0.7179362257016614,0.3518771389237379,0.6757413865243515,0.717889701420975,0.49631938286650346,-0.12135278531138124,0.22148372348975898,-0.6800530313758979,0.3463996027838182,-0.6414967717822657,0.3867400338301187,-0.540991994741085,-0.769059301527839,-0.670298759355768,-0.9965598044974056,0.4381599268776315,0.46276055690310497,0.029609046522839553,-0.6777483204228424,-0.8328407894904699,-0.9617413725225785,-0.6711784281238786,0.7814270070152615,-0.5161882148980129,-0.2943931694920172,-0.7905016356866021,-0.5545523000027355,0.03856341199436387,0.2153501452130737,-0.5093696169315577,-0.8828485193081783,-0.21796824630416525,-0.5314090610343465,-0.5615648771204509,0.9216412493199956,0.23085198385679784,0.11377664614641246,-0.16843827594089364,-0.1436017149155772,0.08141984091892868,0.3937906446200292,0.4028627064309198,-0.6571858615087595,0.0004580168003493009,-0.17753573488218485,0.7410587025276686,0.26270355454377325,0.06501489952733105,-0.7689779131081614,0.21016010299195884,-0.765074965896268,-0.3263612917133513,-0.7192794730840502,0.38415940721911174,-0.5870480730501689,-0.2168773838523387,0.7892517847829341,-0.5920231602665583,0.014482357617344331,-0.1629025876526179,-0.9710436608576206,
0.5864984594974147,-0.8645097613916919,-0.053048666734653666,0.12119620501128583,0.2539638221152271,0.3776080213182081,-0.4932987841266453,-0.9813418012928528,0.4470645347046458,0.06274154480481765,0.6712951561524894,0.6250915628465563,0.6866725014622467,-0.0314977812400496,-0.3329552656959705,0.5794714475102205,-0.10181874509538441,-0.6316784801416879,0.7093259685846662,0.756494307428502,-0.06750212905472841,-0.8593813938055852,-0.2245090483373927,0.6070746035635092,0.8142658286480784,-0.5930045511088857,-0.8744136091819802,0.7478686379386487,-0.22406472911205294,0.08386322143205155,0.934618145293904,-0.8686014032220449,0.29450250162696723,-0.8525683873059262,-0.24916338828907286,0.6086046488679163,-0.1455258163659079,0.9945364899424266,0.11423541151377077,-0.3576495020461966,-0.5597909032245991,-0.3062733751515136,-0.2544391438881923,-0.8637813288316651,-0.2695570047825159,-0.07673086328598903,0.44539930271576217,0.30947364262629407,0.4175254913400538,-0.9834496869160554,-0.5646646833255748,0.31421826958851284,-0.051582635009191795,-0.9892672557635331,0.5945503576586841,0.5384967117901915,0.09686191309409184,-0.8717978933585547,0.5254330351841545,0.16507636556140795,0.5514628248343141,0.5049377935677823,0.5982855199640462,0.034997220841536454,
-0.7198581997266177,0.34200677994522477,0.2413473521393018,0.4845870492365491,-0.662011860202245,-0.6101323814612091,0.7812250060471141,0.49849034341992376,0.8163285336696877,0.506498785483586,0.19401683848595874,0.2951381606255126,0.7782910528017748,0.15726712257169856,0.2650107724738447,-0.6899330568779327,-0.053311076565605915,0.4329751381091095,-0.4569583706792167,-0.5996686981248618,-0.37343688785826007,-0.5249875479505677,-0.5701495802334069,-0.1502980916103031,0.8207737392595316,0.012832802751007177,-0.6296107791160829,-0.8530511801710914,0.3892831783061385,-0.23349250895219,0.6432488291620679,0.31820649222413483,0.5938885027133897,-0.4563613976525457,0.3847279401835185,-0.471583686513866,0.8696096128076388,0.2728053891859829,-0.3530759286025339,-0.4610143135424368,-0.6181419260442108,0.3865382300196782,-0.563138780071766,0.1911136680178813,-0.474778595134715,0.31986576436453484,0.6298125235181586,0.5537759663552103,0.5217007645132273,-0.6248153869367059,-0.8232391603990581,0.39309690898475697,-0.27655378265085917,-0.13516075368789152,-0.9480829441786606,-0.4838878438834869,-0.932684656819295,0.7564843200908766,-0.5173842087683125,0.11047000786615149,-0.9308837413071223,0.33490700086084607,-0.35750071714478304,0.7922625842931196,
0.7795738708928633,-0.34891776980109124,0.8003272099539461,0.9920072439417943,0.6494772886453144,0.6908492606329482,-0.5021311691270299,0.1532642519114869,-0.8661397482641603,-0.8084359543011239,0.9980525435258101,-0.3515157310836361,0.49637096161359595,0.6135361122246231,0.7159549796751252,0.9937179841654192,-0.5167544772392797,-0.919489335488878,-0.17771876592071298,-0.7385444583753229,-0.9549653395235814,-0.28208325447228905,0.5681658657706229,0.13236130394856524,-0.3752064661721724,0.3087563758859847,-0.5377205616343994,-0.973257615623151,0.5279872213328642,0.24751195536397136,0.5240132094649059,-0.9233230546506668,0.6743707461423656,0.24036653418816956,0.1268998781891889,0.24961077970290949,0.7259734807285015,0.1747211355573618,0.16180015919655363,0.981370595042546,0.5134462018441733,-0.11574969843651851,0.4150083177237578,-0.22127923625424928,-0.5429913294005118,0.19203799507922728,0.8563088214740047,0.8580824573328344,-0.31619023763766,0.05593900880778405,-0.5767321521490814,0.9909122168249888,0.9566921141524731,0.30072562589339724,0.6051412499947152,0.4288571308095728,0.18633496259488053,-0.8927041608323376,-0.08896015903638835,0.34741573813919974,0.3519455471670078,-0.2549093374846416,0.8810477463239997,-0.6668435483887589,
0.0006344371851864414,0.3823242022680933,0.3946813453604231,0.29723835376801566,-0.44748544906332144,-0.6879336539314397,0.2721341662811002,0.2000696854322126,-0.6403617622808476,0.41734436984298035,-0.08874079085993651,0.3491788828951566,0.6747195841211375,-0.6602448789845924,-0.9614011926355522,0.559098522117522,0.22169464014869442,0.3955247625733303,0.6761287985746364,0.608758846881988,0.9220005936712704,0.08019034007911899,-0.023025484934620775,-0.19622541694630916,-0.6951075817951893,0.14489982959216988,-0.4410445977481986,0.8460174165440204,0.16870572456238245,0.1854872305355542,-0.29133246811806374,-0.8943639879446058,-0.9357725712850348,-0.15559558905519033,-0.8310357771996394,0.2133951570009712,0.7701040301618696,0.7652363458873699,0.32109783980434436,-0.5775798421445296,0.7260220007772162,0.7750749450931932,-0.6068178590942787,0.4747221711438275,-0.42324800151097547,0.6088546163300804,0.9945801603488843,-0.936354330874854,0.794730645836602,0.24522298147691987,0.946767284445183,-0.06701670090939789,0.7079146861047703,-0.8747416388926432,-0.3189989913295161,-0.8618388132439313,0.9506728962008271,0.6354675772338961,0.7075759213860517,0.8799087546063695,-0.8209950000243807,-0.2267342395127324,-0.8555497412885567,-0.5746225778592048,
-0.5396374828674585,-0.060762579306026195,-0.459439768426411,-0.799758298409293,-0.6751388660723481,-0.7063555913508603,0.9459921424362734,0.5106878872374648,0.9355522854094317,-0.16308799535326732,-0.4496569502025713,0.5328113184473511,-0.34748801187662154,-0.40533952171989857,-0.5354620057942076,-0.7463889492868769,-0.4974216633441788,-0.28437665509319454,0.34984404775374467,-0.8900700443039656,-0.5799196759997316,0.5791749456291031,-0.7048419652444547,-0.3147094171786955,0.7437209534071728,-0.6905928078483948,-0.8563671746909046,-0.05153527713616008,-0.4007211854692201,0.1273759238721069,0.6098789113240676,-0.7363143536998238,0.15403294861397213,0.018213327477068133,-0.7107641700936288,0.24775715004520776,-0.49197064902051124,-0.02539451979094769,-0.8488183005105399,-0.08083775503016426,-0.38694693343130987,0.61320908834505,-0.885771577008452,-0.16237782496867403,-0.10598871627404594,0.42944432753586503,0.14873833774466175,0.3125733582703615,0.5541010488224754,0.7235283351577804,-0.37225286096621296,0.054284392731484415,0.6211421582206476,0.9784481662386979,0.7296255280465174,-0.28172759481091453,-0.609667068440175,-0.031892351130792404,0.4696764677997456,-0.0302060253688824,-0.075466085708537,0.6788354367237517,-0.2942776451210022,0.7086711309817648,
-0.18069774436845815,-0.34794160003510155,-0.1017839809285062,0.5246686833483248,-0.7605898734042321,-0.6075625849020381,0.9039873258877458,-0.6496897489554004,0.13674351759809125,0.12243347731108718,-0.027585061836580622,0.2200700826059229,-0.5402758672343849,0.10172013227355234,-0.2559720499132913,0.3161338684846949,-0.7286459563077565,0.14770831859217443,-0.632573522946857,-0.4602286185364331,-0.5638812686344965,-0.6764369717218711,0.6484386425649981,-0.4285845600166626,0.8963074632491853,0.9318993423055927,0.11253180257040236,-0.7319557623484055,-0.2567666811190469,0.5968723611896034,-0.2604381025290648,-0.834250911880675,0.10644468914351202,0.7051099435419,0.5919705402679232,-0.6467899057569437,0.3010185073630694,-0.55919288698485,-0.5787492889530147,0.7481429064689935,-0.500645247865136,-0.48309674136296,-0.9988803128046592,0.737603873306055,0.5573628953122935,0.23503503529729186,0.4998596945135233,-0.7029694060874878,-0.08335367891721272,-0.29927784206898755,-0.8124695774992445,-0.05442144795100749,0.7781200312713655,-0.9189478472574075,-0.4713042264507427,-0.621345913997277,-0.523695144349094,0.7962573893598373,-0.0795052531877784,-0.0760605274370611,0.4751115513617032,-0.69430164139081,-0.04324038762691685,-0.14587755357187773,
0.1957323137058321,0.9971828720328543,0.5311476974016619,-0.2040034598850396,0.6545899007477578,-0.6585876997416318,-0.9390821494787319,-0.5895065759441568,-0.3230717977953553,0.02197011698333457,0.23353249642834867,0.8076685858616087,0.019983753717494293,0.004258006668345833,-0.8993589723314621,-0.9212807772525036,0.0976819564774759,-0.12177375783168921,0.6751582909696002,-0.6750659854567366,-0.9468010581505171,-0.11027589878537496,-0.5248846766468533,-0.9007707883735383,0.46906380565375694,-0.7746755228258311,0.2098963292876017,-0.4438799659371154,-0.6462908245158238,-0.2407590957659444,0.6105369119740005,-0.21717674174976703,0.5011464686184095,-0.7436238703896018,0.5451592775802631,-0.5257512619785062,0.3458843836782301,0.12960396426637116,0.8577822049139309,-0.22526267323264845,-0.8676012418254108,-0.9628251105642547,0.6559278899248716,0.04816365189880958,0.5441224940252783,-0.5342149227865199,-0.3111523797201637,-0.9457790373585299,0.9229845235000862,0.33523317537810543,0.8664367297825141,-0.4775945981339098,0.20372795263342686,0.3565368793059493,-0.37552054052008066,0.7056386398769134,0.8944106911793314,0.7600814611883835,0.47507361864705777,-0.4393297170473477,-0.4458789100223941,0.9374900973899374,-0.9803608202425605,0.45585033043481415,
0.41299303255310416,0.24394179274330605,0.9740500933629431,-0.376929363368254,-0.32426082030167014,-0.8418281398331902,-0.1141023301232551,-0.47774883364304777,-0.3124265083448478,0.6475530629001064,0.8647082076861143,-0.6686926628637127,-0.2549899728594214,0.8566524106866142,-0.8770371023613591,-0.8175773157846578,-0.6808192577031282,0.1902057503901268,-0.6989434720716126,0.9240904282917667,-0.10738341471850889,-0.0212992623857734,-0.5068794266512103,-0.05807941646230956,0.33664241693930813,0.49936313272714594,0.49109764971188424,0.15483356929501907,0.8038525027917998,0.6356383324257099,0.5095493728642624,-0.893564107915255,-0.9927393198281425,-0.5765301068226713,0.32711504201233327,-0.1757204033622355,-0.2205439175017722,0.7679714297984475,0.7956466826744907,0.8182913666013488,-0.37221521639713406,0.37261522058928137,-0.4571054667454781,-0.6185670137770546,-0.6421774490353981,-0.3269523903983687,-0.14016952045250994,0.6496126654319151,-0.7602191354068264,0.4702253227962154,0.06287378807161575,-0.4364762620058104,-0.05154153379182582,-0.4000532322078039,0.16092836903134086,-0.14667894659242273,-0.6712178153140955,-0.772803597472814,0.08473222426638026,0.7975894279164415,-0.3385912355971821,0.4662656842600242,0.30479315267366947,0.8633080756007565,
0.6431545522689044,0.13307736058612338,0.31318818492549877,0.7968014755557329,-0.1941775419360793,-0.3465458218591496,-0.9780991339918381,0.6558852863477559,0.6013922082278113,-0.7774865199515062,0.1579928878606504,-0.05460372054751736,-0.7625024093419255,0.9635466185406554,-0.5701282175583957,-0.8563909897766591,0.1929786439884471,0.47714564197401715,-0.9365767074282155,0.32646779662040887,0.06788049515606231,-0.7828858965319915,-0.6552538079801085,0.1359479425539582,-0.40907984618009846,0.8772784380101782,0.6445822649320567,0.9754831797563398,-0.47243366271988574,0.9388654536100243,-0.1350910413545433,-0.30347228254371944,-0.8991313353734659,-0.8973217658086934,0.38338963674414245,-0.08495399846661211,-0.5358127507739104,0.22574575458858867,-0.4877274941495814,0.15530063674464603,-0.2815382853924933,0.6548214918383864,0.642717628449108,-0.04754549382090218,-0.288751288500497,-0.2692689751723589,0.6097508148019117,-0.33908168682383316,-0.5818939352534445,-0.8308270004862717,-0.0666128457715229,-0.033597437824787524,0.6982714236213184,-0.5575608245077511,-0.224217053959639,0.6321211439449635,0.6472954504411239,-0.2308528944306202,-0.07626802201416952,-0.38557039408668997,0.8767859358724923,-0.7645771255180063,0.8720431448211615,0.386505056371405,
0.06250474727809642,-0.9346812991846833,-0.04906890326901351,-0.18428143107518574,-0.6776211251210182,0.3124822978455189,0.9426863300510175,0.12530949595105947,0.42905420355823587,-0.8650571906289533,-0.1648647413774089,-0.7724423835261104,0.2255849035637554,0.8771838397465422,0.3234180067590259,-0.846001663120448,-0.2916778864095355,0.09986721929253108,-0.1939387777956112,0.66733139381521,0.6288565371277564,0.22051455105439458,-0.25344774014340493,-0.4893270620969739,-0.7864615683457521,-0.290631906191824,-0.17537283392988565,0.3496500540511504,0.3177388864237972,-0.8588649064906737,-0.21059539066524902,-0.6370539429236954,-0.6865816272012459,0.654957688912829,-0.9164384398653489,-0.16121348458675064,-0.6666177273117719,0.7573993298129781,0.11796796387199897,-0.5372184577689262,0.004849297201273201,0.46183946040838403,0.9165964487562808,-0.5589385119107969,0.7721817779682197,0.8670417747030821,0.8330446491717627,0.26788675223351543,0.2596354746289658,-0.19360744388024279,0.504805987857376,0.05995135629861433,0.3497658793356007,-0.14297083253049825,0.4590515092891831,0.6485690893405421,-0.7070982235240654,0.664191039102719,0.07973695741642982,0.6895783997424811,-0.14070148138654315,-0.24247321731769458,0.8270900905592005,-0.4948500538816758,
0.6882197788767154,-0.03137350077469353,0.028248762547103144,-0.38312830941532333,0.14780427278078284,-0.3496840862093873,-0.9211691421294356,-0.4557833102255447,-0.9864919532717367,0.9537294366143683,0.9305503449917574,-0.21423732552615973,0.45674036500598436,-0.30873349334391675,0.3423408767520471,0.6108352214275478,0.8927920833375955,-0.2003893627472479,0.5663609166248309,-0.4697207395341896,0.9799548899348043,-0.9512204106544574,0.20707469523402608,0.3190116662196651,0.37539948807094625,-0.7599567179980087,0.8754239153859814,-0.6331517610935732,0.2451214430749479,-0.5548817969213108,-0.38500500953392003,0.09175119792986804,-0.16694042913241383,-0.6817559849968946,-0.6582280422074207,-0.16369826996761686,0.5120187664870742,0.794933845781662,-0.8254495611371196,-0.21379455457643268,-0.7995002516917484,-0.9672092949489544,0.3235427061042442,0.20520341220363397,-0.6712294403595954,-0.533722826164762,-0.9521516967807003,0.6681227305123603,0.9493819038939705,-0.7291049546631418,-0.5370463216666836,0.7347244000093034,0.8506742356902494,-0.16091014815966437,-0.902157173192644,-0.9227837935653552,0.14789379764433913,-0.21605961231021456,-0.94047073251308,0.16628625703986583,-0.9802335985563617,0.5746025299350696,-0.38725668720054907,-0.9185907406679578,
0.17694384765973886,-0.2045487847144679,0.9476015414068047,0.08788397820688629,-0.44876267207472653,0.4188579047862066,-0.45712743251645,0.807999454936837,-0.25045541598672627,0.0996326918196661,-0.8994300979833663,-0.14795849927232718,0.6647471135047495,0.6113582113748465,-0.5514191725164826,-0.5481345111945798,0.634755180799877,0.8615644242730109,-0.809094883481499,-0.09935060865772517,-0.32411254373116893,0.7412523120341434,-0.8327772890164912,-0.5777476007812709,0.5048584525277967,-0.8974655562600066,-0.014633840669607663,-0.1149958642178565,-0.3309396875861666,-0.2108187759214829,0.06018163971776829,-0.6771284151808259,0.14274570366443018,0.6109416642045951,0.5207359447546076,-0.6924895608317372,-0.7016293803019678,-0.4636556231292959,-0.27883333209300704,-0.18308936654062413,0.35939912456306494,-0.8857990264414266,-0.9308780679963251,-0.21605555756123518,0.3943734653067723,-0.6135322570827816,0.2831689189432165,-0.48058185482644733,0.7721721659197754,0.7911773246591179,-0.405424037419016,-0.5404012963644015,-0.17742819051925177,-0.5190954619787992,0.34461359688088283,0.6516583718733664,0.3461760524251296,0.6492826991247151,-0.20615639899406266,-0.6872796968507654,0.47576813653002403,-0.2812916798375695,0.34291220455619176,-0.4593327545017992,
-0.8384157551129373,0.9869847895445852,-0.6704276477775388,0.9773078799216042,0.9743749074750815,0.5899592606001401,0.3171946696114865,0.1642464782022755,0.7350017149887449,-0.34511671405914673,-0.05765030793655103,0.35444209713951047,-0.1776101332130836,-0.13803027859815578,-0.3398465066932238,0.15176545805743705,0.7146108049530865,-0.6020066054603811,0.8695081998580048,0.4183820723708829,0.6508157128581081,0.18286297458326706,0.5591318523929856,-0.9675984204661927,0.6097061261721438,-0.9155769712115095,0.8284118960464136,1.022601543070252,-0.38420305890779727,-0.5832234628040425,0.5384356523526254,-0.47965543698612834,0.7354824618145633,-0.8155969334757082,-0.7484881132605149,0.9586579592258978,0.4225230674997677,0.6945430871077739,-0.32676762704686063,0.352987333938221,0.18851311271644924,0.23536372672012126,0.36473484917079674,0.1499160976422041,-0.10083616413428954,-0.41352485944430684,0.5370935091890132,-0.520141810267459,0.3847098743857735,-0.5396863797106938,0.250666332059696,0.5289601800221625,-0.4415024805616532,-0.8800192612438967,-0.6464839358484877,0.24831844129045993,0.6988733071525632,-0.8895443904082936,0.4912067913103127,-0.2833834569203857,0.03499853171370023,0.86313279100005,-0.29387598983217555,-0.045681372748292585,
